user,total_format,like_cnt,repost_cnt,comment_cnt,profile_url,full_profile_url,attitudes_count,comments_count,reposts_count,region_name,text_raw,created_at,h5_url,follower_count,weibo_count,hot_weibo_count,hot_weibo_likes
星扒客push,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/76e4e5b4ly8gdi949udl3j20u00u0goz.jpg?KID=imgbed,tva&Expires=1728626291&ssig=O5UR%2B8Z3G3",2290.5万,9919197,8298970,4686954,https://weibo.com/u/1994712500,495,67,61,发布于 北京,"娜扎央视镜头下的形象真是让人眼前一亮。是大家喜欢的“体制内女友”那般模样。

她的五官精致、眼神灵动、脸型立体，这些特点本已让她在镜头前格外抢眼。穿上白衬衫黑西装，扎起低马尾，整体造型显得既大气干练又不失温柔，给人一种成熟而优雅的感觉。这种气质就像是从高干小说中走出来的女主角一样， ​",Fri Oct 11 09:49:06 +0800 2024,暂无视频,40446867,839,76,2662096
我又用small号发东西了,"https://tvax2.sinaimg.cn/crop.0.0.996.996.180/007ZJ1xrly8gbsosobqr7j30ro0rotaw.jpg?KID=imgbed,tva&Expires=1728626291&ssig=vo4YTgdkIH",1134.4万,10629098,366376,348920,https://weibo.com/u/7325016997,319,22,10,发布于 河北,"#Jennie新歌#
“This that pretty girl mantra，
She that stunna，
Ereone know that she is me。”
女王我真的跪下了🥵🥵🥵 ​",Fri Oct 11 09:23:18 +0800 2024,暂无视频,5778236,476,14,1124203
芒果新娱,"https://tvax4.sinaimg.cn/crop.0.0.750.750.180/5ed752a6ly8gci2fitle6j20ku0kuq3o.jpg?KID=imgbed,tva&Expires=1728626291&ssig=sQp93OUBC1",1.26亿,90375612,18224489,16922760,https://weibo.com/u/1591169702,289,50,15,暂无地区信息,#孟宴臣1011生日快乐# 永远会为孟宴臣发疯！魏大勋给角色赋予了丰富的灵魂刻进了骨子里，演员和角色相辅相成彼此成就！孟宴臣生日快乐，演员魏大勋也会越来越好[心] ​@魏大勋 ​,Fri Oct 11 09:15:37 +0800 2024,暂无视频,4712288,199,15,5699602
哼哼搞事业,"https://tvax2.sinaimg.cn/crop.0.0.672.672.180/86f4ada1ly8hotw5h50xuj20io0io0t2.jpg?KID=imgbed,tva&Expires=1728626291&ssig=y1nD%2Bx%2BXxk",887.1万,5650904,1696103,1524190,https://weibo.com/u/2264182177,246,47,104,发布于 天津,我帮李想摘一朵[可怜]#朱一龙##电影志愿军存亡之战# http://t.cn/A6EQBD0T ​,Fri Oct 11 09:15:35 +0800 2024,https://video.weibo.com/show?fid=1034:5088218597752860,3074804,364,48,3256080
Vista看电影,"https://tvax3.sinaimg.cn/crop.0.0.512.512.180/006YpXMvly8htd0yoxwexj30e80e8t8y.jpg?KID=imgbed,tva&Expires=1728626291&ssig=rRpARQu1qd",127.6万,831784,306472,137832,https://weibo.com/u/6389565155,146,33,30,发布于 北京,"#明年春节档电影阵容#
目前预备2025春节档上映电影有《射雕英雄传：侠之大者》《哪吒之魔童闹海》《唐人街1900》《封神第二部》《蛟龙行动》《熊出没11》《无名之辈2》

很多都是续集，相比之下我比较期待封神2和无名之辈2，因为第一部的评分都很高，珠玉在前嘛，看看第二部能不能再创新高[憧憬] ​",Fri Oct 11 09:05:37 +0800 2024,暂无视频,4154925,208,58,1931584
-高学历疯批-,"https://tvax4.sinaimg.cn/crop.0.0.500.500.180/732bda19ly8hgdflcpfxbj20dw0dw74i.jpg?KID=imgbed,tva&Expires=1728626293&ssig=S0gCYjP9ka",1683.2万,13897092,1865795,1068927,https://weibo.com/u/1932253721,276,68,46,发布于 贵州,#SM确认洪承汉不退团# 我服了 我还是被这则消息给弹醒的😵‍💫 ​,Fri Oct 11 09:18:59 +0800 2024,暂无视频,5306298,348,0,0
星扒客push,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/76e4e5b4ly8gdi949udl3j20u00u0goz.jpg?KID=imgbed,tva&Expires=1728626293&ssig=NBh8vieE1d",2290.5万,9919197,8298970,4686954,https://weibo.com/u/1994712500,495,67,61,发布于 北京,"娜扎央视镜头下的形象真是让人眼前一亮。是大家喜欢的“体制内女友”那般模样。

她的五官精致、眼神灵动、脸型立体，这些特点本已让她在镜头前格外抢眼。穿上白衬衫黑西装，扎起低马尾，整体造型显得既大气干练又不失温柔，给人一种成熟而优雅的感觉。这种气质就像是从高干小说中走出来的女主角一样， ​",Fri Oct 11 09:49:06 +0800 2024,暂无视频,3663036,191,35,5735878
我又用small号发东西了,"https://tvax2.sinaimg.cn/crop.0.0.996.996.180/007ZJ1xrly8gbsosobqr7j30ro0rotaw.jpg?KID=imgbed,tva&Expires=1728626293&ssig=deevy4pjdZ",1134.4万,10629098,366376,348920,https://weibo.com/u/7325016997,320,22,10,发布于 河北,"#Jennie新歌#
“This that pretty girl mantra，
She that stunna，
Ereone know that she is me。”
女王我真的跪下了🥵🥵🥵 ​",Fri Oct 11 09:23:18 +0800 2024,暂无视频,4918449,210,17,5333668
芒果新娱,"https://tvax4.sinaimg.cn/crop.0.0.750.750.180/5ed752a6ly8gci2fitle6j20ku0kuq3o.jpg?KID=imgbed,tva&Expires=1728626293&ssig=e8gxak1rD2",1.26亿,90375612,18224489,16922760,https://weibo.com/u/1591169702,289,50,15,暂无地区信息,#孟宴臣1011生日快乐# 永远会为孟宴臣发疯！魏大勋给角色赋予了丰富的灵魂刻进了骨子里，演员和角色相辅相成彼此成就！孟宴臣生日快乐，演员魏大勋也会越来越好[心] ​@魏大勋 ​,Fri Oct 11 09:15:37 +0800 2024,暂无视频,6955754,198,10,1657034
哼哼搞事业,"https://tvax2.sinaimg.cn/crop.0.0.672.672.180/86f4ada1ly8hotw5h50xuj20io0io0t2.jpg?KID=imgbed,tva&Expires=1728626293&ssig=F3%2FJ8xIa6O",887.1万,5650904,1696103,1524190,https://weibo.com/u/2264182177,246,47,104,发布于 天津,我帮李想摘一朵[可怜]#朱一龙##电影志愿军存亡之战# http://t.cn/A6EQBD0T ​,Fri Oct 11 09:15:35 +0800 2024,https://video.weibo.com/show?fid=1034:5088218597752860,3321850,179,0,0
Vista看电影,"https://tvax3.sinaimg.cn/crop.0.0.512.512.180/006YpXMvly8htd0yoxwexj30e80e8t8y.jpg?KID=imgbed,tva&Expires=1728626293&ssig=dZ1bJxW9vD",127.6万,831784,306472,137832,https://weibo.com/u/6389565155,146,33,30,发布于 北京,"#明年春节档电影阵容#
目前预备2025春节档上映电影有《射雕英雄传：侠之大者》《哪吒之魔童闹海》《唐人街1900》《封神第二部》《蛟龙行动》《熊出没11》《无名之辈2》

很多都是续集，相比之下我比较期待封神2和无名之辈2，因为第一部的评分都很高，珠玉在前嘛，看看第二部能不能再创新高[憧憬] ​",Fri Oct 11 09:05:37 +0800 2024,暂无视频,4079859,229,58,2511148
-高学历疯批-,"https://tvax4.sinaimg.cn/crop.0.0.500.500.180/732bda19ly8hgdflcpfxbj20dw0dw74i.jpg?KID=imgbed,tva&Expires=1728626295&ssig=KA3eKYc8Nx",1683.2万,13897092,1865795,1068927,https://weibo.com/u/1932253721,276,68,46,发布于 贵州,#SM确认洪承汉不退团# 我服了 我还是被这则消息给弹醒的😵‍💫 ​,Fri Oct 11 09:18:59 +0800 2024,暂无视频,8441486,361,0,0
星扒客push,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/76e4e5b4ly8gdi949udl3j20u00u0goz.jpg?KID=imgbed,tva&Expires=1728626295&ssig=Kvfda8Tj5K",2290.5万,9919197,8298970,4686954,https://weibo.com/u/1994712500,495,67,61,发布于 北京,"娜扎央视镜头下的形象真是让人眼前一亮。是大家喜欢的“体制内女友”那般模样。

她的五官精致、眼神灵动、脸型立体，这些特点本已让她在镜头前格外抢眼。穿上白衬衫黑西装，扎起低马尾，整体造型显得既大气干练又不失温柔，给人一种成熟而优雅的感觉。这种气质就像是从高干小说中走出来的女主角一样， ​",Fri Oct 11 09:49:06 +0800 2024,暂无视频,9439593,251,40,2557129
我又用small号发东西了,"https://tvax2.sinaimg.cn/crop.0.0.996.996.180/007ZJ1xrly8gbsosobqr7j30ro0rotaw.jpg?KID=imgbed,tva&Expires=1728626295&ssig=pCmGhp0Lcf",1134.4万,10629098,366376,348920,https://weibo.com/u/7325016997,320,22,10,发布于 河北,"#Jennie新歌#
“This that pretty girl mantra，
She that stunna，
Ereone know that she is me。”
女王我真的跪下了🥵🥵🥵 ​",Fri Oct 11 09:23:18 +0800 2024,暂无视频,3520686,500,0,0
芒果新娱,"https://tvax4.sinaimg.cn/crop.0.0.750.750.180/5ed752a6ly8gci2fitle6j20ku0kuq3o.jpg?KID=imgbed,tva&Expires=1728626295&ssig=PLgVK1KImE",1.26亿,90375612,18224489,16922760,https://weibo.com/u/1591169702,289,50,15,暂无地区信息,#孟宴臣1011生日快乐# 永远会为孟宴臣发疯！魏大勋给角色赋予了丰富的灵魂刻进了骨子里，演员和角色相辅相成彼此成就！孟宴臣生日快乐，演员魏大勋也会越来越好[心] ​@魏大勋 ​,Fri Oct 11 09:15:37 +0800 2024,暂无视频,8655548,293,56,1444562
哼哼搞事业,"https://tvax2.sinaimg.cn/crop.0.0.672.672.180/86f4ada1ly8hotw5h50xuj20io0io0t2.jpg?KID=imgbed,tva&Expires=1728626295&ssig=oVz%2FVUWUJK",887.1万,5650904,1696103,1524190,https://weibo.com/u/2264182177,246,47,104,发布于 天津,我帮李想摘一朵[可怜]#朱一龙##电影志愿军存亡之战# http://t.cn/A6EQBD0T ​,Fri Oct 11 09:15:35 +0800 2024,https://video.weibo.com/show?fid=1034:5088218597752860,4761446,386,10,4543717
Vista看电影,"https://tvax3.sinaimg.cn/crop.0.0.512.512.180/006YpXMvly8htd0yoxwexj30e80e8t8y.jpg?KID=imgbed,tva&Expires=1728626295&ssig=zRMsT679Rk",127.6万,831784,306472,137832,https://weibo.com/u/6389565155,146,33,30,发布于 北京,"#明年春节档电影阵容#
目前预备2025春节档上映电影有《射雕英雄传：侠之大者》《哪吒之魔童闹海》《唐人街1900》《封神第二部》《蛟龙行动》《熊出没11》《无名之辈2》

很多都是续集，相比之下我比较期待封神2和无名之辈2，因为第一部的评分都很高，珠玉在前嘛，看看第二部能不能再创新高[憧憬] ​",Fri Oct 11 09:05:37 +0800 2024,暂无视频,7809297,366,96,2198418
-高学历疯批-,"https://tvax4.sinaimg.cn/crop.0.0.500.500.180/732bda19ly8hgdflcpfxbj20dw0dw74i.jpg?KID=imgbed,tva&Expires=1728626298&ssig=uYUyxOdA9H",1683.2万,13897092,1865795,1068927,https://weibo.com/u/1932253721,276,68,46,发布于 贵州,#SM确认洪承汉不退团# 我服了 我还是被这则消息给弹醒的😵‍💫 ​,Fri Oct 11 09:18:59 +0800 2024,暂无视频,9214149,339,97,2501820
星扒客push,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/76e4e5b4ly8gdi949udl3j20u00u0goz.jpg?KID=imgbed,tva&Expires=1728626298&ssig=OQf39Ugv8d",2290.5万,9919197,8298970,4686954,https://weibo.com/u/1994712500,495,67,61,发布于 北京,"娜扎央视镜头下的形象真是让人眼前一亮。是大家喜欢的“体制内女友”那般模样。

她的五官精致、眼神灵动、脸型立体，这些特点本已让她在镜头前格外抢眼。穿上白衬衫黑西装，扎起低马尾，整体造型显得既大气干练又不失温柔，给人一种成熟而优雅的感觉。这种气质就像是从高干小说中走出来的女主角一样， ​",Fri Oct 11 09:49:06 +0800 2024,暂无视频,3657096,323,0,0
我又用small号发东西了,"https://tvax2.sinaimg.cn/crop.0.0.996.996.180/007ZJ1xrly8gbsosobqr7j30ro0rotaw.jpg?KID=imgbed,tva&Expires=1728626298&ssig=2ZaZROt6K8",1134.4万,10629098,366376,348920,https://weibo.com/u/7325016997,320,22,10,发布于 河北,"#Jennie新歌#
“This that pretty girl mantra，
She that stunna，
Ereone know that she is me。”
女王我真的跪下了🥵🥵🥵 ​",Fri Oct 11 09:23:18 +0800 2024,暂无视频,5875332,238,20,2960779
芒果新娱,"https://tvax4.sinaimg.cn/crop.0.0.750.750.180/5ed752a6ly8gci2fitle6j20ku0kuq3o.jpg?KID=imgbed,tva&Expires=1728626298&ssig=GM%2B9gdLw3%2F",1.26亿,90375612,18224489,16922760,https://weibo.com/u/1591169702,289,50,15,暂无地区信息,#孟宴臣1011生日快乐# 永远会为孟宴臣发疯！魏大勋给角色赋予了丰富的灵魂刻进了骨子里，演员和角色相辅相成彼此成就！孟宴臣生日快乐，演员魏大勋也会越来越好[心] ​@魏大勋 ​,Fri Oct 11 09:15:37 +0800 2024,暂无视频,6162338,804,35,2344849
哼哼搞事业,"https://tvax2.sinaimg.cn/crop.0.0.672.672.180/86f4ada1ly8hotw5h50xuj20io0io0t2.jpg?KID=imgbed,tva&Expires=1728626298&ssig=O1qj3la74J",887.1万,5650904,1696103,1524190,https://weibo.com/u/2264182177,246,47,104,发布于 天津,我帮李想摘一朵[可怜]#朱一龙##电影志愿军存亡之战# http://t.cn/A6EQBD0T ​,Fri Oct 11 09:15:35 +0800 2024,https://video.weibo.com/show?fid=1034:5088218597752860,2784136,209,60,2443689
Vista看电影,"https://tvax3.sinaimg.cn/crop.0.0.512.512.180/006YpXMvly8htd0yoxwexj30e80e8t8y.jpg?KID=imgbed,tva&Expires=1728626298&ssig=U17IF9vULD",127.6万,831784,306472,137832,https://weibo.com/u/6389565155,146,33,30,发布于 北京,"#明年春节档电影阵容#
目前预备2025春节档上映电影有《射雕英雄传：侠之大者》《哪吒之魔童闹海》《唐人街1900》《封神第二部》《蛟龙行动》《熊出没11》《无名之辈2》

很多都是续集，相比之下我比较期待封神2和无名之辈2，因为第一部的评分都很高，珠玉在前嘛，看看第二部能不能再创新高[憧憬] ​",Fri Oct 11 09:05:37 +0800 2024,暂无视频,4998875,915,95,2794495
-高学历疯批-,"https://tvax4.sinaimg.cn/crop.0.0.500.500.180/732bda19ly8hgdflcpfxbj20dw0dw74i.jpg?KID=imgbed,tva&Expires=1728626301&ssig=RNtdRF55Qn",1683.2万,13897092,1865795,1068927,https://weibo.com/u/1932253721,276,68,46,发布于 贵州,#SM确认洪承汉不退团# 我服了 我还是被这则消息给弹醒的😵‍💫 ​,Fri Oct 11 09:18:59 +0800 2024,暂无视频,4391299,570,21,2728159
星扒客push,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/76e4e5b4ly8gdi949udl3j20u00u0goz.jpg?KID=imgbed,tva&Expires=1728626301&ssig=eeKJoJR428",2290.5万,9919197,8298970,4686954,https://weibo.com/u/1994712500,495,67,61,发布于 北京,"娜扎央视镜头下的形象真是让人眼前一亮。是大家喜欢的“体制内女友”那般模样。

她的五官精致、眼神灵动、脸型立体，这些特点本已让她在镜头前格外抢眼。穿上白衬衫黑西装，扎起低马尾，整体造型显得既大气干练又不失温柔，给人一种成熟而优雅的感觉。这种气质就像是从高干小说中走出来的女主角一样， ​",Fri Oct 11 09:49:06 +0800 2024,暂无视频,4176547,172,50,3177594
我又用small号发东西了,"https://tvax2.sinaimg.cn/crop.0.0.996.996.180/007ZJ1xrly8gbsosobqr7j30ro0rotaw.jpg?KID=imgbed,tva&Expires=1728626301&ssig=JnSlZ22leI",1134.4万,10629098,366376,348920,https://weibo.com/u/7325016997,320,22,10,发布于 河北,"#Jennie新歌#
“This that pretty girl mantra，
She that stunna，
Ereone know that she is me。”
女王我真的跪下了🥵🥵🥵 ​",Fri Oct 11 09:23:18 +0800 2024,暂无视频,3991617,623,38,1762762
芒果新娱,"https://tvax4.sinaimg.cn/crop.0.0.750.750.180/5ed752a6ly8gci2fitle6j20ku0kuq3o.jpg?KID=imgbed,tva&Expires=1728626301&ssig=0vNT9fm5hH",1.26亿,90375612,18224489,16922760,https://weibo.com/u/1591169702,289,50,15,暂无地区信息,#孟宴臣1011生日快乐# 永远会为孟宴臣发疯！魏大勋给角色赋予了丰富的灵魂刻进了骨子里，演员和角色相辅相成彼此成就！孟宴臣生日快乐，演员魏大勋也会越来越好[心] ​@魏大勋 ​,Fri Oct 11 09:15:37 +0800 2024,暂无视频,3861644,383,20,3706928
哼哼搞事业,"https://tvax2.sinaimg.cn/crop.0.0.672.672.180/86f4ada1ly8hotw5h50xuj20io0io0t2.jpg?KID=imgbed,tva&Expires=1728626301&ssig=57CLcEpJ5Q",887.1万,5650904,1696103,1524190,https://weibo.com/u/2264182177,246,47,104,发布于 天津,我帮李想摘一朵[可怜]#朱一龙##电影志愿军存亡之战# http://t.cn/A6EQBD0T ​,Fri Oct 11 09:15:35 +0800 2024,https://video.weibo.com/show?fid=1034:5088218597752860,2622590,166,88,2703893
Vista看电影,"https://tvax3.sinaimg.cn/crop.0.0.512.512.180/006YpXMvly8htd0yoxwexj30e80e8t8y.jpg?KID=imgbed,tva&Expires=1728626301&ssig=wWs3VS6%2BD1",127.6万,831784,306472,137832,https://weibo.com/u/6389565155,146,33,30,发布于 北京,"#明年春节档电影阵容#
目前预备2025春节档上映电影有《射雕英雄传：侠之大者》《哪吒之魔童闹海》《唐人街1900》《封神第二部》《蛟龙行动》《熊出没11》《无名之辈2》

很多都是续集，相比之下我比较期待封神2和无名之辈2，因为第一部的评分都很高，珠玉在前嘛，看看第二部能不能再创新高[憧憬] ​",Fri Oct 11 09:05:37 +0800 2024,暂无视频,2346830,499,26,2681705
-高学历疯批-,"https://tvax4.sinaimg.cn/crop.0.0.500.500.180/732bda19ly8hgdflcpfxbj20dw0dw74i.jpg?KID=imgbed,tva&Expires=1728626304&ssig=gu6pONe49j",1683.2万,13897092,1865795,1068927,https://weibo.com/u/1932253721,276,68,46,发布于 贵州,#SM确认洪承汉不退团# 我服了 我还是被这则消息给弹醒的😵‍💫 ​,Fri Oct 11 09:18:59 +0800 2024,暂无视频,4156289,467,60,1182173
星扒客push,"https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/76e4e5b4ly8gdi949udl3j20u00u0goz.jpg?KID=imgbed,tva&Expires=1728626304&ssig=U%2BRR4JYGTW",2290.5万,9919197,8298970,4686954,https://weibo.com/u/1994712500,495,67,61,发布于 北京,"娜扎央视镜头下的形象真是让人眼前一亮。是大家喜欢的“体制内女友”那般模样。

她的五官精致、眼神灵动、脸型立体，这些特点本已让她在镜头前格外抢眼。穿上白衬衫黑西装，扎起低马尾，整体造型显得既大气干练又不失温柔，给人一种成熟而优雅的感觉。这种气质就像是从高干小说中走出来的女主角一样， ​",Fri Oct 11 09:49:06 +0800 2024,暂无视频,6982357,366,67,2194029
我又用small号发东西了,"https://tvax2.sinaimg.cn/crop.0.0.996.996.180/007ZJ1xrly8gbsosobqr7j30ro0rotaw.jpg?KID=imgbed,tva&Expires=1728626304&ssig=nHBeGLWLC8",1134.4万,10629098,366376,348920,https://weibo.com/u/7325016997,320,22,10,发布于 河北,"#Jennie新歌#
“This that pretty girl mantra，
She that stunna，
Ereone know that she is me。”
女王我真的跪下了🥵🥵🥵 ​",Fri Oct 11 09:23:18 +0800 2024,暂无视频,4419653,596,40,1786515
芒果新娱,"https://tvax4.sinaimg.cn/crop.0.0.750.750.180/5ed752a6ly8gci2fitle6j20ku0kuq3o.jpg?KID=imgbed,tva&Expires=1728626304&ssig=Z5rzBhKIw5",1.26亿,90375612,18224489,16922760,https://weibo.com/u/1591169702,289,50,15,暂无地区信息,#孟宴臣1011生日快乐# 永远会为孟宴臣发疯！魏大勋给角色赋予了丰富的灵魂刻进了骨子里，演员和角色相辅相成彼此成就！孟宴臣生日快乐，演员魏大勋也会越来越好[心] ​@魏大勋 ​,Fri Oct 11 09:15:37 +0800 2024,暂无视频,8583362,392,46,2455417
哼哼搞事业,"https://tvax2.sinaimg.cn/crop.0.0.672.672.180/86f4ada1ly8hotw5h50xuj20io0io0t2.jpg?KID=imgbed,tva&Expires=1728626304&ssig=otaHyNVJ8f",887.1万,5650904,1696103,1524190,https://weibo.com/u/2264182177,246,47,104,发布于 天津,我帮李想摘一朵[可怜]#朱一龙##电影志愿军存亡之战# http://t.cn/A6EQBD0T ​,Fri Oct 11 09:15:35 +0800 2024,https://video.weibo.com/show?fid=1034:5088218597752860,3606935,322,35,4754454
Vista看电影,"https://tvax3.sinaimg.cn/crop.0.0.512.512.180/006YpXMvly8htd0yoxwexj30e80e8t8y.jpg?KID=imgbed,tva&Expires=1728626304&ssig=iNWO9cPY5b",127.6万,831784,306472,137832,https://weibo.com/u/6389565155,146,33,30,发布于 北京,"#明年春节档电影阵容#
目前预备2025春节档上映电影有《射雕英雄传：侠之大者》《哪吒之魔童闹海》《唐人街1900》《封神第二部》《蛟龙行动》《熊出没11》《无名之辈2》

很多都是续集，相比之下我比较期待封神2和无名之辈2，因为第一部的评分都很高，珠玉在前嘛，看看第二部能不能再创新高[憧憬] ​",Fri Oct 11 09:05:37 +0800 2024,暂无视频,4688956,221,18,4941289
